category,link,make_again,name,rating,summary
article,/recipes-menus/kid-friendly-peanut-sauce-essay-recipe-article,,The Secret Peanut Sauce of a Seven-Year-Old Chef,,It's time to share the magic with your kids.
recipe,/recipes/food/views/fast-favorite-garlic-dill-pickles-230707,71%,Favorite Dill Pickles,3.5,"Often called kosher-style dill pickles, these are quick to make. Use either small whole cucumbers or cut larger ones into quarters. For an additional interesting flavor, tuck a small dried hot red pepper into each jar."
article,/expert-advice/kids-plan-our-meals-for-a-week-article,,This is What Happens When Kids Choose the Meal Plan for the Week,,"No, you won't be stuck eating chicken fingers and hot dogs all week. But you will probably eat a lot of noodles."
article,/recipes-menus/a-weekly-meal-plan-thats-all-about-sandwiches-article,,A Weekly Meal Plan That's All About Sandwiches,,"Piling ingredients onto bread is the quickest, most satisfying way to achieve a full week of dinners."
article,/recipes-menus/this-weeks-meal-plan-salmon-salad-steak-and-a-time-saving-strategy-article,,"This Week's Meal Plan: Salmon Salad Niçoise, Grilled Corn Quesadillas, and Hoisin-Glazed Pork Chops",,A week's worth of easy summer dinners.
article,/expert-advice/best-store-bought-salad-dressing-article,,5 Store-Bought Salad Dressings That Are Actually Worth Eating,,There's no shame in a premade dressing when you're in a pinch. Just make sure you pick the right one.
article,/expert-advice/how-to-make-a-french-grand-aioli-for-summer-article,,This French Summer Dinner Party Involves a Lot of Mayonnaise,,"Make le grand aioli (aka aioli served with lots of things to dip in it) your new favorite easy, festive, tres chic way to entertain this summer."
article,/recipes-menus/weekly-meal-plan-vegetarian-spring-dinners-article,,This Week's Meal Plan: 5 Springy Vegetarian Dinners,,"Embrace the greens of spring with a week's worth of green beans, asparagus, broccoli, English peas, and spring greens."
article,/expert-advice/how-to-make-savory-pancakes-any-kid-will-eat-article,,Make a Savory Pancake Dinner Any Kid Will Eat,,A whole new take on pancakes for dinner.
recipe,/recipes/food/views/kale-and-cucumber-salad-with-roasted-ginger-dressing,73%,Kale and Cucumber Salad with Ginger Dressing,3,"A Vietnamese-inspired ginger dressing and plenty of cooling, crunchy cucumbers takes kale salad from ""not now"" to ""hey, wow!"""
article,/expert-advice/29-recipes-we-want-to-cook-in-july-article,,29 Recipes We Want to Cook in July,,"Corn, watermelon, and tomatoes—oh my."
article,/recipes-menus/high-protein-nut-free-snacks-for-kids-article,,18 High-Protein Nut-Free Snacks for Kids,,"Skippy's not an option? Here are some of our favorite easy, protein-packed snacks made without peanuts or tree nuts."
article,/expert-advice/groceries-to-buy-for-kids-every-week-if-youre-a-parent-article,,9 Groceries to Buy Every Week if You Have Kids,,"Besides that lifetime supply of instant mac and cheese, of course."
article,/expert-advice/how-to-make-slow-cooker-shredded-chicken-into-12-easy-dinners-article,,How to Turn Slow Cooker Chicken Into 12 Easy Dinners,,"With this dish in your freezer, tacos, grain bowls, pasta bakes, and more are all less than 10 minutes away."
article,/recipes-menus/kid-friendly-easy-pork-tenderloin-recipe-for-the-whole-family-article,,This Pork Tenderloin Dinner Is 99% Guaranteed to Make Everyone in the Family Happy,,It can go from simple to spicy in a matter of minutes.
article,/sponsored/5-genius-ways-to-upgrade-your-favorite-foods-article,,5 Genius Ways to Upgrade Your Favorite Foods,,Unexpected updates will make you love these tried-and-true food pairings even more
recipe,/recipes/food/views/chilled-beet-soup-with-buttermilk-cucumbers-and-dill-chlodnik,87%,"Chilled Beet Soup with Buttermilk, Cucumbers, and Dill (Chlodnik)",3.5,This classic Polish soup is the ultimate in summer refreshment.
article,/recipes-menus/winter-panzanella-bread-salad-recipes-article,,3 Winter Panzanella Recipes,,Turns out bread salads are delicious all year 'round.
article,/expert-advice/cooking-for-kids-rules-for-parents-article,,10 Real-Life Commandments for Cooking for Kids,,"It's hard to put a healthy, delicious meal that everybody likes on the table. How do we do it? By always, always (uh, sometimes) following these guiding principles."
article,/expert-advice/trick-for-avoiding-bitter-cucumbers-article,,The Two-Second Trick for Avoiding Bitter Cucumbers,,This will change your salads forever.
article,/expert-advice/sunday-stash-easy-make-ahead-beef-and-mushroom-patties-freezer-meals-cooking-for-kids-article,,The Kid-Friendly Recipe That Makes Weekday Meals a Breeze,,Freeze a batch of these meaty little patties over the weekend and the whole family can eat them for lunches and dinners all week long.
article,/expert-advice/how-to-make-zapiekanka-polish-french-bread-pizza-article,,This Polish Take on Pizza Is Everything,,"Zapiekanka is unlike any pizza in America—or Italy, for that matter. It's also irresistible."
article,/holidays-events/the-art-of-making-delicious-salsa-article,,The Art of Making Delicious Salsa,,Recipes and tips from the authors of Mexican Food Made Easy
article,/recipes-menus/healthy-thanksgiving-weekend-recipes-article,,6 Healthy Pre-Thanksgiving Meals,,"You’ve got a big meal ahead of you, so keep it light and lean in the weekend before."
article,/expert-advice/how-to-make-chlodnik-polish-cold-beet-soup-recipe-article,,"This Hot-Pink, Ultra-Refreshing Beet Soup Is Your New Summer Staple",,Crunchy cucumbers. Tangy buttermilk. And plenty of pickle juice. This Polish soup deserves to be on your table this summer.
article,/expert-advice/how-to-buy-holiday-gifts-at-whole-foods-article,,Seven Holiday Gifts to Get From Whole Foods,,From olive oil to orange bitters: gifts you can grab on your next grocery run.
article,/expert-advice/easy-meal-prep-pantry-recipes-cook90-article,,How Pantry Cooking Helped Me Get Through #Cook90,,"Cooking three meals a day? The only way to do it is with a well-stocked pantry of fresh, versatile ingredients."
recipe,/recipes/food/views/flatbread-with-fava-beans-cucumbers-and-burrata,100%,"Flatbread with Fava Beans, Cucumbers, and Burrata",4,Fava beans most likely require a trip to a farmers’ market and take a while to peel. Sugar snap peas cut into bite-size pieces are a fine alternative.
article,/recipes-menus/green-healthy-dinners-recipes-article,,4 Clean and Green Dinners for Cold Weather,,"Our newest leafy-green recipes will have you ooing and awing at their vibrant, verdant beauty."
article,/recipes-menus/crunchy-salads-recipes-for-fall-article,,4 Crunchy Salads for Fall,,"Get out the mandoline, it's time for salad."
article,/recipes-menus/watch-how-easy-it-is-to-make-moroccan-inspired-steak-salad-with-chermoula-article,,Watch How Easy It Is to Make This Moroccan-Inspired Steak Salad,,The secret's in the sauce.
article,/expert-advice/how-to-make-pickles-at-home-the-easy-way-article,,The Absolute Easiest Way to Make Homemade Pickles,,Seriously: it doesn't get simpler than this.
recipe,/recipes/food/views/moroccan-skirt-steak-salad-with-chermoula,75%,Moroccan Skirt Steak Salad With Chermoula,3,"A fragrant, herbaceous sauce acts as both a marinade and a dressing for this pretty, Moroccan-inspired salad."
article,/expert-advice/how-to-make-cold-soup-colder-with-ice-in-summer-article,,The Cool Way to Make Chilled Soup Even Colder,,Here's a chilling (and instant) solution to ultimate refreshment.
article,/ingredients/sweet-and-savory-watermelon-recipes-for-summer-article,,Weird and Wild Watermelon Pairings,,Feta and tomatoes are only the beginning.
article,/expert-advice/three-ingredient-after-school-snacks-article,,Easy After-School Snacks,,These 3-ingredient snacks will keep bellies full until dinnertime.
article,/expert-advice/muddling-tips-caipirinha-cocktail-article,,3 Rules for Muddling Cocktails,,Score muddled drink gold by abiding by these three muddling rules.
article,/expert-advice/how-to-use-your-refrigerators-crisper-drawer-article,,How to Use Your Refrigerator's Crisper Drawer,,"To keep your produce fresher, longer, you need to get your flow right."
article,/expert-advice/how-to-make-pickled-fried-green-tomatoes-article,,Introducing the Pickled Fried Green Tomato,,"When they join forces, two classic Southern sides—fried pickles and fried green tomatoes—are unstoppable."
article,/recipes-menus/simple-summer-weekend-menu-pancakes-steak-pasta-recipes-article,,6 Easy Recipes for a Relaxed Summer Weekend,,"Keep things laid-back with simple, satisfaction-guaranteed dishes."
article,/recipes-menus/5-summer-salads-that-can-be-made-ahead-of-time-recipes-article,,5 Summer Salads That Get Better Overnight,,Not every salad needs to be eaten the day it's made.
article,/recipes-menus/the-easiest-most-impressive-way-to-use-cucumbers-article,,Your New Go-To Cucumber Dish,,You know that cold cucumber dish you've marveled at in Chinese restaurants? It's shockingly easy to make at home.
recipe,/recipes/food/views/cucumber-and-raisin-relish-with-mustard-seeds,100%,Cucumber and Raisin Relish With Mustard Seeds,4,"Golden raisins add a bright sweetness to this fresh take on sweet-and-sour pickles. Serve it with our Cider-Brined, Maple-Glazed Pork Loin, spread it onto sandwiches, or use it to top hot dogs."
article,/expert-advice/how-to-raise-ducks-for-a-vegetable-garden-article,,Transform Your Vegetable Garden With This One Simple Quack,,An ode to the backyard duck.
article,/expert-advice/3-ingredient-summer-appetizer-recipes-article,,41 Three-Ingredient Summer Appetizers,,Summer snacking doesn't need to be an elaborate affair—try these ideas for easy appetizers with three ingredients or fewer.
recipe,/recipes/food/views/fresh-dill-cucumbers-with-lemon,0%,Fresh Dill Cucumbers with Lemon,0,Fresh Dill Cucumbers with Lemon
article,/expert-advice/how-to-preserve-summer-vegetables-fruits-without-canning-article,,How to Preserve Summer's Bounty—No Canning Required,,You don't need to do the whole hot-water bath thing if you want to preserve fruits and vegetables. Here are 3 alternative methods.
article,/holidays-events/mothers-day-weekend-brunch-dinner-meal-plan-menu-article,,What to Cook This Weekend: Pssst....It's Mother's Day,,"Feel free to get lost in hazy spring days with these easy, delicious dishes. But when Sunday rolls around, don't forget about your mama."
article,/recipes-menus/moroccan-chermoula-grilled-steak-salad-sauce-marinade-article,,What Makes This Steak Salad So Addictive? The Secret's In the Sauce.,,It's a marinade. It's a dressing. Is there anything this vibrant green sauce can't do?
article,/expert-advice/how-to-build-a-meal-around-a-ball-of-fresh-mozzarella-article,,How to Build a Meal Around a Ball of Mozzarella,,"The fresh, creamy cheese can be turned into so many satisfying, uncomplicated summer meals."
article,/expert-advice/how-to-make-shaved-avocado-mango-chocolate-article,,The Simple Tool That Makes Food Look Amazing ,,It can shave. It can ribbon. It can curl. It can zest. It can get you at least a hundred new Instagram followers.
article,/recipes-menus/what-to-cook-this-weekend-march-early-spring-vegetables-article,,The Early-Spring Recipes You Need This Weekend,,Put away your soup pots and slow cookers and kick off the new season this weekend.
article,/expert-advice/the-best-and-worst-produce-to-buy-organic-article,,The Best (and Worst) Produce to Buy Organic ,,Why it might not pay to buy organic mangoes—and why those cheap strawberries might be a bad idea.
article,/ingredients/ultimate-guide-to-buying-pickles-article,,How to Navigate the Pickle Aisle,,Everything you need to know when buying pickles.
article,/expert-advice/netcost-best-grocery-store-in-america-article,,The Best Grocery Store in America Is Net Cost,,"It's not grim Communist bread lines. It's not Putin-era luxury. It's a wonderland of salt, smoke, and fat."
article,/expert-advice/on-mom-cooking-and-why-we-should-not-knock-it-article,,"Why I Won’t Be Shamed for Cooking “Mom Recipes""",,Getting dinner on the table night after night is no easy feat. So let's not shame parents who sometimes need to take a shortcut or two.
recipe,/recipes/food/views/crispy-pork-lettuce-wraps-with-spicy-cucumbers-56390119,100%,Crispy Pork Lettuce Wraps,4,"Sweet and spicy pork belly lettuce wraps—served with a refreshing cucumber salad—are a cool, crunchy dinner for sweltering August nights."
article,/expert-advice/how-to-pack-a-no-wilt-salad-article,,The Ultimate No-Wilt Lunch Salad,,Skip the sad spring mix and follow these tips instead.
article,/expert-advice/how-to-make-grain-noodle-bowls-lukas-volger-article,,How to Become a Pro Bowler,,Bowl food doesn't get beautiful (and nutritious) (and filling) automatically—it takes a plan. And there's nobody better to get that plan from than the guy who literally wrote the book on the subject.
article,/ingredients/16-ways-to-cook-with-chile-oil-article,,16 Ways to Cook With Chile Oil,,"Whether homemade or store-bought, chile oil will add a welcome hit of heat and flavor to almost anything you cook."
recipe,/recipes/food/views/miso-cured-black-cod-with-chilled-cucumbers-56389995,0%,Miso-Cured Black Cod with Chilled Cucumbers,1,Pro tip: Viva brand paper towels are used at Rintaro specifically for insulating the cod from its salty cure and will absorb moisture without falling apart.
article,/recipes-menus/easter-easy-holiday-sandwich-lunch-buffet-article,,Make a Springtime Sandwich Lunch Buffet for Easter,,"Easter doesn't have to mean salty ham or long-cooking lamb. Freshen things up with this fun, fresh sandwich spread that's perfect for a holiday crowd."
article,/expert-advice/how-to-throw-hot-pot-party-at-home-article,,How to Throw a Hot Pot Party With a Slow Cooker,,"It's the all-you-can-eat fondue party that, thankfully, isn't a fondue party at all."
article,/expert-advice/how-to-move-meat-to-the-side-of-the-plate-article,,How to Eat Less Meat (Without Going Cold Turkey),,Consider shifting meat from the center of your plate to the side.
recipe,/recipes/food/views/cold-asian-noodle-salad-with-chicken-and-cucumbers-56389799,60%,Cold Asian Noodle Salad,3,"This sweet and spicy pasta salad features chicken—use leftovers or grab a rotisserie chicken at the store. Make it for dinner tonight, or pack it up for lunches—it’ll be just as good tomorrow."
article,/expert-advice/the-year-of-bowl-food-2015-article,,We May Have Become Slightly Obsessed With Bowl Food This Year,,Plates are so 2014.
recipe,/recipes/food/views/cucumbers-with-scallions-and-chili-oil-56389645,0%,Cucumbers with Scallions and Chili Oil,0,Why waste time with a knife? A simple whack to a cucumber yields jagged surfaces eager to soak up this tangy dressing.
recipe,/recipes/food/views/strawberry-cucumber-salad-with-lemon-cream-56389861,100%,Strawberry-Cucumber Salad with Lemon Cream,4,Strawberries and cream...and cardamom. The cooling spice and cucumbers give berries an element of intrigue.
article,/expert-advice/its-okay-to-eat-hummus-for-dinner-article,,Eat Hummus for Dinner,,Turn your favorite dip into a satisfying meal with these 5 topping ideas.
article,/expert-advice/how-to-make-banh-mi-sandwich-at-home-article,,The Keys to Making Great Bánh Mì at Home,,Not making this classic Vietnamese sandwich at home? Don't worry—Sandwich Theory will show you the way.
recipe,/recipes/food/views/ginger-dill-pickles-56389773,0%,Ginger-Dill Pickles,0,"These herbaceous pickles combine spicy ginger with bright dill. Although cucumbers are classic, cherry tomatoes or green beans would also work well in this brine."
recipe,/recipes/food/views/sweet-and-sour-pickles-56389775,100%,Sweet and Sour Pickles,2,"These spiced-packed pickles are the perfect combination of tart and sweet, great for pre-dinner snacking or to top a sandwich. Yellow squash is delicious, but the brine also works well with cucumbers, zucchini, onions, or mushrooms."
article,/expert-advice/11-things-you-should-never-put-in-your-freezer-article,,11 Things You Should Never Put in Your Freezer,,The freezer is a lifesaver—except when it kills the groceries you put into it.
article,/expert-advice/how-to-freeze-summer-fruits-and-vegetables-article,,How to Put Away Summer Fruits and Vegetables for the Winter,,Keep a little piece of summer for the rest of the year.
article,/recipes-menus/what-to-cook-this-weekend-all-the-tomatoes-article,,This Weekend: Deep Dive Into Tomato Season,,Now is the time to eat your weight in tomatoes.
guide,/recipes-menus/salad-recipes-advice-tips-techniques-dressings-package,,Everything You Need to Make Sensational Salads,,"Recipes, techniques, dressings, and the surprise ingredient you're probably leaving out."
recipe,/recipes/food/views/charred-romaine-greek-salad-with-quinoa-crusted-feta-56389585,100%,Charred Romaine Greek Salad With Quinoa-Crusted Feta,4,"I live in New York, where Greek salads are a reliable diner staple. I love the combination of briny Kalamata olives and salty feta cheese mixed with crisp romaine lettuce and refreshing cucumbers. This somewhat deconstructed, twenty-first century version applies the ""warm goat cheese salad"" method to a Greek salad, coating fresh feta slices in egg wash and quinoa and then pan-frying. The result is incredibly delicious—and as good as it looks in the picture!"
article,/expert-advice/refreshing-cold-soups-for-summer-article,,"4 Cool, Refreshing Soups for Summer",,Because there's no better time to eat soup than the summer. Honest!
article,/expert-advice/how-to-pickle-basically-everything-article,,How to Pickle Everything,,The easiest way to preserve summer's flavors? Quick pickle them.
article,/expert-advice/low-alcohol-summer-cocktails-inspired-by-pimms-cup-article,,Why You Should Drink Like a Brit This Summer,,Summer’s most thirst-quenching cocktails all have one thing in common.
article,/recipes-menus/light-easy-sides-for-summer-article,,Light and Easy Sides for Early Summer,,That other half of your plate isn't going to fill itself.
article,/expert-advice/best-easy-pan-bagnat-recipe-article,,The World's Best Sandwich Comes From France,,"Remember that mushy, dented PB&J in your lunchbag? This ain't that."
article,/expert-advice/how-to-make-one-pot-no-cook-summer-pasta-article,,The 12 Best Summertime Pastas (No Cooking Required),,"When it comes to summertime pasta, easy does it."
recipe,/recipes/food/views/-lentils-with-cucumbers-chard-and-poached-egg-51260640,100%,"Lentils with Cucumbers, Chard, and Poached Egg",3.5,"Start your weekend mornings right with this healthier, more delicious breakfast bowl."
recipe,/recipes/food/views/all-green-salad-with-citrus-vinaigrette-56389342,77%,All Green Salad with Citrus Vinaigrette,3.5,"This all-green salad is studded with creamy avocado, crunchy cucumbers, and asparagus, and punctuated by tons of fresh dill and basil. The varied shades of green look like spring in a bowl."
article,/sponsored/soil-to-seed-to-supper-article,,Soil to Seed to Supper,,The 5 easy and edible seeds to grow.
article,/ingredients/five-ways-to-turn-a-can-of-tuna-into-dinner-article,,Five Ways to Turn a Can of Tuna Into Dinner,,This simple little can has so much potential.
article,/expert-advice/how-to-build-salad-article,,A 4-Step Plan to Satisfying Salads,,"A salad without variety is so wrong. But if you use this guide, your salads will be so right."
article,/ingredients/how-to-cook-with-vinegar-guide-article,,"Which Vinegar to Use, When",,So many vinegars. So many ways to use them.
article,/expert-advice/quick-breakfast-ideas-recipes-article,,17 Ways to Trick Out Breakfast,,"Waking up is hard enough. So let's make breakfast easy. Here, tips and tricks to make the morning meal better, faster."
article,/recipes-menus/peach-salad-at-brooklyns-reynard-proves-you-need-to-be-making-panzanella-right-now-article,,Why You Need To Make Panzanella Right Now,,"Think ""bread salad"" is a boring, gloopy, carbo mess? At Reynard in Brooklyn, they elevate the humble salad. And so can you. Here's how."
recipe,/recipes/food/views/crushed-cucumbers-with-lime-pickle-and-coconut-51248470,0%,Crushed Cucumbers with Lime Pickle and Coconut,0,"If you haven't cooked with MSG before, give it a try."
recipe,/recipes/food/views/grilled-sichuan-cumin-lamb-chops-with-quick-pickled-cucumbers-51239210,0%,Grilled Sichuan Cumin Lamb Chops with Quick Pickled Cucumbers,0,
recipe,/recipes/food/views/moroccan-vegetable-salad-51230210,100%,Moroccan Vegetable Salad,4,"An easy and fresh alternative to traditional green salads, this chilled North African-inspired dish combines potato, bell peppers, cucumbers, and olives with a light and tangy vinaigrette. Simple to prepare, it's great to double or triple for potlucks or group meals. Serve with the salad spread out on a large platter to let the colors and shapes of the ingredients shine. Make extra dressing to reinvigorate leftovers the next day. For a pretty variation, serve the salad garnished with sliced or diced cooked beets."
recipe,/recipes/food/views/katchkie-farm-cool-cucumber-yogurt-soup-51189810,0%,Katchkie Farm Cool Cucumber Yogurt Soup,1,"This soup is about as easy as opening a can, and it is especially good for lunch on a hot day or poured out of a thermos at a picnic; it is so refreshing and satisfying. And if you have cucumbers in your garden, here is a way besides salad or pickles to use your bounty. This recipe can easily be doubled."
recipe,/recipes/food/views/shirazi-salad-51169570,100%,Shirazi Salad,3.5,"For this juicy, herbaceous salad, feel free to combine different varieties of cucumbers and tomatoes, which are at peak season around the same time."
