category,link,make_again,name,rating,summary
recipe,/recipes/food/views/naamas-fattoush-51115620,100%,Na'ama's Fattoush,4,"Arab salad, chopped salad, Israeli salad—whatever you choose to call it, there is no escaping it. Wherever you go, a Jerusalemite is most likely to have a plate of freshly chopped vegetables—tomato, cucumber, and onion, dressed with olive oil and lemon juice—served next to whatever else they are having. It's a local affliction, quite seriously. Friends visiting us in London always complain of feeling they ate ""unhealthily"" because there wasn't a fresh salad served with every meal.
There are plenty of unique variations on the chopped salad but one of the most popular is fattoush, an Arab salad that uses grilled or fried leftover pita. Other possible additions include peppers, radishes, lettuce, chile, mint, parsley, cilantro, allspice, cinnamon, and sumac. Each cook, each fmily, each community has their own variation. A small bone of contention is the size of the dice. Some advocate the tiniest of pieces, only 1/8 inch / 3 mm wide, others like them coarser, up to 3/4 inch / 2 cm wide. The one thing that there is no arguing over is that the key lies in the quality of the vegetables. They must be fresh, ripe, and flavorsome, with many hours in the sun behind them.
This fabulous salad is probably Sami's mother's creation; Sami can't recall anyone else in the neighborhood making it. She called it fattoush, which is only true to the extent that it includes chopped vegetables and bread. She added a kind of homemade buttermilk and didn't fry her bread, which makes it terribly comforting.
Try to get small cucumbers for this as for any other fresh salad. They are worlds apart from the large ones we normally get in most supermarkets. You can skip the fermentation stage and use only buttermilk instead of the combination of milk and yogurt."
recipe,/recipes/food/views/spiced-cucumbers-and-coconut-milk-395924,67%,Spiced Cucumbers and Coconut Milk,3.5,"""Nobody thinks to cook cucumbers, but I treat them as I would any vegetable"""
recipe,/recipes/food/views/carrot-and-yogurt-sauce-395932,100%,Carrot and Yogurt Sauce,3.5,Use this orange-tinted sauce on sandwiches with salmon or cucumbers.
recipe,/recipes/food/views/cucumber-and-radish-salad-395895,0%,Cucumber and Radish Salad,1,"Michael Lindley, Public House, Chattanooga: ""Cucumbers are great in picnic food, something you can take with you anywhere."""
recipe,/recipes/food/views/cucumber-and-avocado-salad-395438,88%,Cucumber and Avocado Salad,3.5,"Sprinkle salt and sugar on produce like cucumbers, tomatoes, or berries (hold the salt!); let stand for 20-40 minutes. This process, also called maceration, draws out the juices, creating a natural sauce."
recipe,/recipes/food/views/cucumber-aloe-cocktail-366715,0%,Cucumber-Aloe Cocktail,2,"""Here's a summer cocktail that isn't too herbaceous or vegetably,"" Kinch says. ""Aloe juice goes well with cucumbers, and Hendrick's Gin adds nice rose and cucumber notes."""
recipe,/recipes/food/views/roasted-cucumber-sandwiches-366725,80%,Roasted Cucumber Sandwiches,3.5,"""This is a play on English cucumber finger sandwiches,"" says Kinch, who roasts the cucumbers to deepen their flavor. ""It also works fantastically on the grill."" Use any cucumber, such as Japanese, Persian, or English hothouse, available at supermarkets and farmers' markets."
recipe,/recipes/food/views/cucumber-basil-egg-salad-364869,73%,Cucumber-Basil Egg Salad,3,"The glories of summer are captured in this pale green egg salad redolent of fresh basil, green onions, and crunchy cucumbers. Serve it surrounded by greens or tucked into pita loaves or slices of crusty bread for a satisfying lunch."
recipe,/recipes/food/views/persian-cucumber-and-purple-rice-salad-354964,67%,Persian Cucumber and Purple Rice Salad,3,"Juicy, crunchy cucumbers lighten the starch in a rice salad, and lemony coriander accentuates the citrus in the vinaigrette. So-called Persian cukes seem especially beautiful against a background of exotic purple jasmine rice. This is a party dish for which, no doubt, you will become justly famous."
recipe,/recipes/food/views/salmon-with-snap-peas-yellow-peppers-and-dill-pistachio-pistou-354297,95%,"Salmon with Snap Peas, Yellow Peppers, and Dill-Pistachio Pistou",4,A chunky pistou with full pistachio flavor adds depth to this fresh salmon dish. Want even more vegetables? Slice lemon cucumbers (a wonderful farmers' market variety that looks somewhat like a yellow tomato) and add a squeeze of lemon juice and a pinch of dill to make the perfect starter.
recipe,/recipes/food/views/lettuce-wraps-with-smoked-trout-354304,78%,Lettuce Wraps with Smoked Trout,3,"In this handheld treat, carrots, cucumbers, and smoked trout are tossed in a hot, sweet, and tangy sauce. For a simple side, steam some plain or sticky rice in the microwave, then chill it and mix in some chopped green onions, chopped fresh mint, lime juice, chili-garlic sauce, and a touch of soy sauce or fish sauce. For dessert, serve mango sorbet or fresh pineapple and mango slices."
recipe,/recipes/food/views/grilled-lime-curry-rubbed-hanger-steak-with-fresh-melon-cucumber-chutney-353669,100%,Grilled Lime-Curry-Rubbed Hanger Steak with Fresh Melon-Cucumber Chutney,4,"Melons and cucumbers have a real affinity—they're related, after all. Here, they come together in a cool, uncooked chutney, which cuts the robust richness of thinly sliced hanger steak."
recipe,/recipes/food/views/cucumber-kimchi-oi-gimchi-353209,100%,Cucumber Kimchi (Oi Gimchi),2.5,"A popular kimchi enjoyed in the summer, this dish is a good example of the ying and the yang in Korean cuisine. The coolness of the cucumbers is balanced with the spiciness of the chile powder. Even in the fermentation process, the cucumbers stay nice and crisp. You'll need a 1/2-gallon glass jar to hold the cucumbers."
recipe,/recipes/food/views/grilled-chicken-salad-with-radishes-cucumbers-and-tarragon-pesto-352032,88%,"Grilled Chicken Salad with Radishes, Cucumbers, and Tarragon Pesto",3.5,A lovely taste of spring.
recipe,/recipes/food/views/sweet-cucumber-and-radish-salad-241171,56%,Sweet Cucumber and Radish Salad,2,"Like it or not, cucumbers and radishes have become virtually seasonless. Here, they provide a lively, refreshing counterpoint to the meal's overall richness. What's more, the whole dish can be put together in mere minutes."
recipe,/recipes/food/views/cucumber-dill-soup-with-scallions-352429,63%,Cucumber-Dill Soup with Scallions,3,"This is one of my favorite soups. It has to be served really cold so that you can appreciate the buttermilk and yogurt tang and the sharpness they add to the cucumbers. The Tabasco is optional, but I recommend it to give a little kick at the end; it won't register as spicy, but you'll miss it if it's not there."
recipe,/recipes/food/views/tomato-and-watermelon-salad-352389,81%,Tomato and Watermelon Salad,3.5,"If the idea of tomatoes and watermelon together sounds odd to you, this dish will be a revelation. There is a saying that what grows together goes together, and in this case it is true. If you think of tomatoes as a fruit, which they are botanically, this combination makes more sense. Seasonality, however, is the key. I make this salad only in the summer, when tomatoes, watermelon, and cucumbers are at their peak of flavor. Rich, creamy Hass avocadoes are included to lend a nice contrast of flavor and texture. I always toss this salad together before serving, but for the photo opposite I was inspired to create a painstaking mosaic of the ingredients. If you're so inclined, feel free, but don't say I didn't warn you—it takes a lot of time."
recipe,/recipes/food/views/cucumber-apple-pickle-351891,86%,Cucumber Apple Pickle,3,"Korean tables—both in restaurants and at home—are always set with a series of banchan, or little dishes that can be eaten alone, with rice, or as an accompaniment to the main course. To keep things lively, banchan should run the gamut of tastes and textures, and this particular pickle really sparkles: It is sweet, tart, crisp, and fresh. Salting the sliced cucumbers and then squeezing out their excess water allows them to fully soak up the pickling mixture."
recipe,/recipes/food/views/minted-green-salad-351132,100%,Minted Green Salad,3,"Fresh mint and sliced cucumbers give this American-style salad a lightness that leaves you feeling satisfied, not stuffed."
recipe,/recipes/food/views/cucumber-salad-350881,92%,Cucumber Salad,3.5,"Forget fuss—the key to this recipe is leaving everything alone. Tossing cucumbers with salt and then letting them drain prevents their moisture from diluting the flavors of the finished dish. A long, unattended marination enhances the sweet-sour blend of sugar and white vinegar that makes this salad especially refreshing."
recipe,/recipes/food/views/shrimp-skewers-with-tzatziki-spinach-and-feta-242967,94%,"Shrimp Skewers with Tzatziki, Spinach, and Feta",3,"Tzatziki is a popular Greek sauce made from yogurt, cucumbers, garlic, and dill. Here we've subbed in shallots for garlic and used it to top skewers of shrimp. Serve any leftovers with pita chips, as a substitute for mayo on roast chicken sandwiches, or as a sauce for grilled lamb."
recipe,/recipes/food/views/cucumbers-with-wasabi-and-rice-vinegar-242292,100%,Cucumbers with Wasabi and Rice Vinegar,3.5,"The Japanese are wild about pickles, pickling practically every vegetable and root they come across—and in sweet, salty, sour, and bitter incarnations to boot. In this classic, a hit of wasabi powder adds a subtle heat to these savory quick pickles."
recipe,/recipes/food/views/pork-belly-buns-240258,68%,Pork-Belly Buns,3.5,"We knew Chang was something special the minute we tasted his signature dish. He plays with the classic Chinese pork bun, retaining its pillowy white wrapping, adding crisp cucumbers and scallions, and transforming it into an American original with pork belly. Make them at home, and the first bite will prove they are worth the effort."
recipe,/recipes/food/views/quick-spicy-asian-pickles-238544,100%,Quick & Spicy Asian Pickles,4,The flavors get stronger the longer the cucumbers marinate.
recipe,/recipes/food/views/cucumbers-and-dill-in-horseradish-cream-238067,100%,Cucumbers and Dill in Horseradish Cream,3,
recipe,/recipes/food/views/cucumber-noodles-237668,50%,Cucumber Noodles,2,"Cooking cucumbers takes them out of the salad realm, transforming them into a side dish that's perfect with fish or white meat. Perked up with mint and lemon, they're as refreshing as ever."
recipe,/recipes/food/views/shark-and-bake-234799,88%,Shark and Bake,3.5,"""Shark and bake,"" a popular Trinidadian pocket sandwich, is found at beach shacks and street stalls throughout the island. Part of its appeal is the variety of go-withs, from mango chutney to sliced cucumbers. ""Bake"" is a catchall term for several types of bread, grilled or fried.
Since blacktip shark — the traditional choice — is not readily available, catfish or tilapia fillets are substituted here. Pita pockets are a stand-in for the flatbread that's typically used to make the sandwich."
recipe,/recipes/food/views/japanese-cucumber-salad-with-miso-dressing-235823,50%,Japanese Cucumber Salad with Miso Dressing,3,Imrov: Use fresh lemon juice instead of yuzu juice; try English hothouse cucumbers in place of the Japanese variety.
recipe,/recipes/food/views/chilled-radish-buttermilk-soup-235443,82%,Chilled Radish Buttermilk Soup,2.5,
recipe,/recipes/food/views/grilled-gazpacho-salad-with-shrimp-235333,88%,Grilled Gazpacho Salad with Shrimp,3.5,"All of the ingredients that make gazpacho so yummy — tomatoes, onions, cucumbers, and bell peppers — turn up in this main-course salad."
recipe,/recipes/food/views/pan-cooked-bass-with-dill-and-cucumber-234985,92%,Pan-Cooked Bass with Dill and Cucumber,4,Cucumbers provide visual appeal and help keep the fish fillets delightfully moist.
recipe,/recipes/food/views/chief-of-staff-cholent-hebronite-hamim-231758,67%,Chief of Staff Cholent (Hebronite Hamim),3,"Editor's note: The recipe and introductory text below are excerpted from Joan Nathan's book The Foods of Israel Today. Nathan also shared some helpful cooking tips exclusively with Epicurious, which we've added at the bottom of the page.
To read more about Nathan and Israeli cuisine, click here.
According to the Ten Commandments, ""On the seventh day thou shalt rest,"" which means that no cooking can be done on the Sabbath. This tradition is the reason Israel is truly the center of the world for cholent, an overnight stew. Almost all Jewish families have brought their own unique versions — with Hungarian smoked goose breast, Brazilian black beans, Moroccan rice, Bukharan turkey giblets and raisin-stuffed cucumbers, or Polish barley and meat. A dish that has experienced a rebirth even among secular Israelis in the last few years, cholent is often served as a centerpiece main course for parties, usually blending several traditions in one exciting creation.
Eons ago, needing a dish that could be kept warm for the Sabbath, Jewish cooks came up with an overnight stew, the ingredients for which varied depending on where they lived. The stew was tightly sealed, often with a paste-like dough, and cooked before the Sabbath began, then left overnight in the embers to warm until the next day. During World War II, before Israelis had proper ovens, the cholent often was simmered over the small flame of a kerosene stove, the lid covered with two heavy bricks.
The word cholent comes from the French chaud, meaning ""warm,"" and lent, meaning ""slow."" In Israel, it is also called hamim, Hebrew for ""warm."" Like outdoor grilling, preparing cholent seems to have become the Israeli man's domain. It is served on every Israeli army base on Saturday, even in small military units on their own at lookout posts throughout the country, since the army, which officially observes the dietary laws, must serve a traditional Sabbath meal.
This Hebronite hamim recipe was given to me by Amnon Lipkin Shachak, a former Israeli army chief of staff. He combines the Ashkenazic basic beans and barley with Sephardic sausages and the long-cooking eggs in their shells called huevos haminadav to make an innovative Sabbath dish from Hebron, the city from which part of his family hails. According to him, the recipe changes each time he makes it, depending on what he can find in the cupboard. This version requires kishke (a traditional delicacy made of flour and fat stuffed into sausage casing, today obtainable from Jewish specialty stores) and the robust and highly aromatic eastern Mediterranean spice combination of baharat (see Tips, below)."
recipe,/recipes/food/views/kibbutz-vegetable-salad-231756,100%,Kibbutz Vegetable Salad,3.5,"Editor's note: The recipe and introductory text below are excerpted from Joan Nathan's book The Foods of Israel Today. Nathan also shared some helpful cooking tips exclusively with Epicurious, which we've added at the bottom of the page.
To read more about Nathan and Israeli cuisine, click here.
Sometimes called Turkish Salad, this typical Israeli salad, served at almost every meal, has many variations. But one thing remains the same: the tomatoes, onions, peppers, and cucumbers must be cut into tiny pieces, a practice of the Ottoman Empire. Two types of cucumber are common in Israel: one, like the Kirby cucumber, goes by the name of melafofon in Hebrew and khiyar in Arabic; the other, called fakus in Arabic, is thinner, longer, and fuzzy, and is eaten without peeling."
recipe,/recipes/food/views/hibiscus-flower-water-201231,100%,Hibiscus Flower Water,3,"Agua Fresca de Jamaica
Mexico has a wonderful variety of sweetened flavored waters known as aguas frescas, which are sold at street stands and marketplaces throughout the country. They are made from citrus fruits, melons, cucumbers, even the sweet-tart pulp of tamarind pods. But among the most popular is this one, made by steeping the dried, deep crimson calyxes of the hibiscus flower. This slightly tart, garnet-colored beverage is incredibly beautiful and refreshing. Piloncillo, the unrefined brown sugar used in traditional rustic desserts, adds a mellow, molasses-like sweetness."
recipe,/recipes/food/views/layered-pickled-herring-salad-with-tart-apples-and-red-onion-3004,100%,Layered Pickled Herring Salad with Tart Apples and Red Onion,3.5,"One of the layers in this delicious salad is lightly pickled sweet-and-sour cucumbers, a favorite throughout Denmark. They do need to marinate overnight, so make sure you start this recipe a day ahead of time."
recipe,/recipes/food/views/sour-cream-cucumbers-20073,90%,Sour Cream Cucumbers,3.5,
recipe,/recipes/food/views/crunchy-chicken-salad-with-shiitake-mushrooms-spicy-sesame-dressing-and-peanuts-101251,89%,"Crunchy Chicken Salad with Shiitake Mushrooms, Spicy Sesame Dressing and Peanuts",3.5,"Cabbage, cucumbers, carrots, and lots of fresh mint accent the salad. Offer chilled beer or a fruity white wine alongside."
recipe,/recipes/food/views/sauteed-cucumbers-with-cumin-and-mint-12413,0%,Sauteed Cucumbers with Cumin and Mint,1,Can be prepared in 45 minutes or less.
recipe,/recipes/food/views/sweet-and-sour-cucumbers-with-fresh-dill-109713,98%,Sweet-and-Sour Cucumbers with Fresh Dill,3.5,This refreshing dish can be prepared and chilled two hours before serving.
recipe,/recipes/food/views/green-papaya-salad-with-shrimp-10520,100%,Green Papaya Salad with Shrimp,3.5,"Green papaya salad in all its regional variations - often flavored with pork, beef, or shrimp (as below)-is hugely popular throughout Southeast Asia. The dish is made from unripe Southeast Asian papayas, which have firm white flesh and white seeds. The current popularity of Vietnamese and Thai food in the United States has increased these papayas' availability, although it is still generally limited to Asian markets. Such papayas can grow to the size of cantaloupes or larger and range in shape from oval to round. Look for rock-hard dark green fruit without a trace of pink or yellow blush. If you don't see any, ask (some shopkeepers do not display them).
Those who can't find the right kind of papaya might skip the salad or substitute seedless (European) cucumbers despite the repetition with the main course. Those who can find Southeast Asian green papayas will be treated to a salad that our food editors found irresistible."
recipe,/recipes/food/views/southeast-asian-style-turkey-burgers-with-pickled-cucumbers-101071,90%,Southeast Asian Style Turkey Burgers with Pickled Cucumbers,3.5,This recipe can be prepared in 45 minutes or less but may require additional sitting time.
recipe,/recipes/food/views/basil-tabbouleh-12521,78%,Basil Tabbouleh,3,Herbed-Bulgur Salad with Tomatoes and Cucumbers
recipe,/recipes/food/views/african-adobo-rubbed-tuna-steaks-108201,95%,African Adobo-Rubbed Tuna Steaks,4,"Adobo means spice rub or marinade, and this particular recipe was introduced by African slaves and brought to Bahía in Brazil in the 17th century. I think that it gives tuna a new and exciting dimension. There is spiciness in the dish, as would be expected from an adobo. To provide the American palate a little relief from the heat, the tuna is served on a bed of lightly pickled cucumbers."
recipe,/recipes/food/views/cordoban-gazpacho-106875,75%,Cordoban Gazpacho,3.5,"Salmorejo Cordobés
In Córdoba, gazpacho is reduced to its most basic elements, with no cucumbers or peppers, and is known as salmorejo. It takes on a saucelike consistency but is still considered a soup and is served in small portions. It is scattered with chopped hard-boiled egg and julienne strips of serrano ham, both indispensable to achieving salmorejo's fullest flavor. Salmorejo is sometimes used as a dip."
recipe,/recipes/food/views/red-flannel-hash-with-fried-eggs-5824,100%,Red Flannel Hash with Fried Eggs,3.5,"This recipe can be prepared in 45 minutes or less.
Serve this with steamed baby carrots, coleslaw and pickled cucumbers."
recipe,/recipes/food/views/creamy-cucumbers-108996,73%,Creamy Cucumbers,3.5,Active time: 20 min Start to finish: 20 min
recipe,/recipes/food/views/iced-cucumbers-and-carrots-101538,0%,Iced Cucumbers and Carrots,0,
recipe,/recipes/food/views/white-gazpacho-102302,67%,White Gazpacho,3,"When we think of gazpacho most of us think of a cold chunky tomato-based soup. But this world-renowned export from the Andalucian region of Spain is actually one of many different types of soup — cold, hot, thin, red, green and white — which share the name gazpacho. White gazpacho remains closer than most modern varieties to the soup's origins as a simple combination of bread, nuts, salt, olive oil, and vinegar. Cucumbers, grapes and a pinch of cayenne elevate what was once a poor man's meal to a refined soup."
recipe,/recipes/food/views/dilled-potato-and-pickled-cucumber-salad-109778,95%,Dilled Potato and Pickled Cucumber Salad,4,The pickled cucumbers are also great on their own as a condiment for tuna-salad sandwiches.
recipe,/recipes/food/views/quick-pickled-cucumbers-108333,100%,Quick Pickled Cucumbers,3.5,"After lingonberry preserves, these pickled cucumbers are the most popular condiment in Scandinavia. They are a traditional accompaniment to Swedish Meatballs, simple salmon dishes, and roasts and other meats. They are even served with frankfurters sold at street kiosks, much like the sauerkraut that often tops the hot dogs sold here."
recipe,/recipes/food/views/cucumbers-in-yogurt-108080,100%,Cucumbers in Yogurt,3.5,"Greek yogurt, if you can find it, is incredibly thick and creamy and a delight to eat. It shows up in several guises on the Greek table — as a savory dip, in sauces, or for dessert.
Active time: 15 min Start to finish: 1 1/4 hr (includes draining)"
recipe,/recipes/food/views/crab-stuffed-cucumbers-157,92%,Crab-Stuffed Cucumbers,3,
recipe,/recipes/food/views/sesame-chicken-noodle-salad-107849,92%,Sesame Chicken Noodle Salad,3.5,Serve with: A chopped salad of plum tomatoes and cucumbers with purchased ginger dressing. Dessert: Coconut cupcakes.
recipe,/recipes/food/views/crispy-cucumber-soup-106691,33%,Crispy Cucumber Soup,1.5,"Once the soup is processed, the addition of extra yogurt adds a creamy texture. The diced cucumber and radishes add a crunchy texture. If hothouse cucumbers are not available, substitute the firm garden variety and double the amount called for. Peel cucumbers and halve lengthwise, then seed."
recipe,/recipes/food/views/tomato-salad-with-cucumbers-arugula-and-sardines-106465,25%,"Tomato Salad with Cucumbers, Arugula, and Sardines",2.5,Serve with crusty bread to sop up the juices.
recipe,/recipes/food/views/vinegared-cucumber-salad-15265,67%,Vinegared Cucumber Salad,2.5,"Japanese cucumbers are small, virtually seedless, and quite crunchy. Young English cucumbers make a good alternative.
This recipe can be prepared in 45 minutes or less."
recipe,/recipes/food/views/pickled-cucumbers-14045,100%,Pickled Cucumbers,3.5,"This recipe was created to accompany Grilled Swedish Meatball Kebabs
Can be prepared in 45 minutes or less, but requires additional unattended time."
recipe,/recipes/food/views/sliced-tomatoes-and-cucumbers-12670,64%,Sliced Tomatoes and Cucumbers,2.5,Can be prepared in 45 minutes or less.
recipe,/recipes/food/views/central-asian-rice-and-bean-stew-15774,83%,Central Asian Rice and Bean Stew,3.5,"The word mash means mung bean in Farsi and Farsi-related languages like Azeri and Tajik, as well as in Turkic languages such as Uzbek and Uighur. The word kichiri is like the Hindi word kitchri, a name for rice dishes made by cooking rice together with other ingredients. (The British took the idea and the name and turned it into ""kedgeree."")
We like this satisfying meal-in-one stew we learned in Tajikistan. Potatoes, carrots, and tomatoes give variety of taste and texture to the main event, a spiced combination of mung beans (yellow dal) and long-grain rice. Mashkichiri is quick and easy to prepare once the mung beans have soaked, and all too easy to eat in large quantities when accompanied by plenty of yogurt. Serve it as a simple meal in one, or serve with kebabs and a side dish of something crunchy, like sliced cucumbers or radishes, or Persian pickled radish.
The winter version of this dish would have no tomatoes, and would use more carrots and onions instead. Winters in Central Asia are harsh, and there are few fresh vegetables to be had. Root vegetables, which can be stored and used when other vegetables are available, aren't an important part of the winter diet."
