URL,popularity,song_title,year
http://www.metrolyrics.com/horse-to-water-lyrics-rem.html,2,Horse To Water Lyrics,2008
http://www.metrolyrics.com/houston-lyrics-rem.html,1,Houston Lyrics,2008
http://www.metrolyrics.com/how-the-west-was-won-and-where-it-got-us-lyrics-rem.html,0,How The West Was Won And Where It Got Us Lyrics,2006
http://www.metrolyrics.com/hyena-lyrics-rem.html,1,Hyena Lyrics,2006
http://www.metrolyrics.com/i-believe-lyrics-rem.html,2,I Believe Lyrics,2006
http://www.metrolyrics.com/i-dont-sleep-i-dream-lyrics-rem.html,0,"I Don't Sleep, I Dream Lyrics",2006
http://www.metrolyrics.com/i-remember-california-lyrics-rem.html,0,I Remember California Lyrics,2006
http://www.metrolyrics.com/i-took-your-name-lyrics-rem.html,0,I Took Your Name Lyrics,2006
http://www.metrolyrics.com/i-walked-with-a-zombie-lyrics-rem.html,0,I Walked With A Zombie Lyrics,2006
http://www.metrolyrics.com/i-wanted-to-be-wrong-lyrics-rem.html,0,I Wanted to Be Wrong Lyrics,2004
http://www.metrolyrics.com/ill-take-the-rain-lyrics-rem.html,0,I'll Take The Rain Lyrics,2014
http://www.metrolyrics.com/im-gonna-dj-lyrics-rem.html,0,I'm Gonna DJ Lyrics,2008
http://www.metrolyrics.com/im-not-over-you-lyrics-rem.html,0,I'm Not Over You Lyrics,2006
http://www.metrolyrics.com/ive-been-high-lyrics-rem.html,0,I've Been High Lyrics,2014
http://www.metrolyrics.com/ignoreland-lyrics-rem.html,3,Ignoreland Lyrics,2006
http://www.metrolyrics.com/imitation-of-life-lyrics-rem.html,3,Imitation Of Life Lyrics,2003
http://www.metrolyrics.com/it-happened-today-lyrics-rem.html,0,It Happened Today Lyrics,2011
http://www.metrolyrics.com/it-happens-today-lyrics-rem.html,0,It Happens Today Lyrics,2011
http://www.metrolyrics.com/its-a-free-world-baby-lyrics-rem.html,0,It's A Free World Baby Lyrics,2006
http://www.metrolyrics.com/its-the-end-of-the-world-lyrics-rem.html,10,It's The End Of The World Lyrics,2008
http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-lyrics-rem.html,3,It's The End of The World as We Know It Lyrics,2008
http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-and-i-feel-fine-lyrics-rem.html,5,It's The End Of The World As We Know It (and I Feel Fine) Lyrics,2014
http://www.metrolyrics.com/just-a-touch-lyrics-rem.html,0,Just a Touch Lyrics,2006
http://www.metrolyrics.com/king-of-birds-lyrics-rem.html,1,King of Birds Lyrics,2008
http://www.metrolyrics.com/king-of-comedy-lyrics-rem.html,0,King Of Comedy Lyrics,2006
http://www.metrolyrics.com/king-of-the-road-lyrics-rem.html,0,King Of The Road Lyrics,2006
http://www.metrolyrics.com/kohoutek-lyrics-rem.html,1,Kohoutek Lyrics,2006
http://www.metrolyrics.com/laughing-lyrics-rem.html,0,Laughing Lyrics,2006
http://www.metrolyrics.com/leave-lyrics-rem.html,0,Leave Lyrics,2006
http://www.metrolyrics.com/leaving-new-york-lyrics-rem.html,3,Leaving New York Lyrics,2004
http://www.metrolyrics.com/let-me-in-lyrics-rem.html,2,Let Me In Lyrics,2006
http://www.metrolyrics.com/letter-never-sent-lyrics-rem.html,0,Letter Never Sent Lyrics,2006
http://www.metrolyrics.com/life-and-how-to-live-it-lyrics-rem.html,0,Life And How To Live It Lyrics,2011
http://www.metrolyrics.com/lightnin-hopkins-lyrics-rem.html,0,Lightnin' Hopkins Lyrics,2008
http://www.metrolyrics.com/lisa-sez-lyrics-rem.html,0,Lisa Sez Lyrics,2006
http://www.metrolyrics.com/little-america-lyrics-rem.html,0,Little America Lyrics,2006
http://www.metrolyrics.com/living-well-is-the-best-revenge-lyrics-rem.html,2,Living Well Is The Best Revenge Lyrics,2008
http://www.metrolyrics.com/loosing-my-religion-lyrics-rem.html,0,Loosing My Religion Lyrics,2006
http://www.metrolyrics.com/losing-my-religion-lyrics-rem.html,9,Losing My Religion Lyrics,2003
http://www.metrolyrics.com/lotus-lyrics-rem.html,1,Lotus Lyrics,2006
http://www.metrolyrics.com/love-is-all-around-lyrics-rem.html,2,Love Is All Around Lyrics,2014
http://www.metrolyrics.com/low-lyrics-rem.html,0,Low Lyrics,2014
http://www.metrolyrics.com/low-desert-lyrics-rem.html,0,Low Desert Lyrics,2006
http://www.metrolyrics.com/lynne-andy-lyrics-rem.html,0,Lynne & Andy Lyrics,2008
http://www.metrolyrics.com/make-it-all-ok-lyrics-rem.html,0,Make It All Ok Lyrics,2007
http://www.metrolyrics.com/make-it-all-okay-lyrics-rem.html,0,Make It All Okay Lyrics,2004
http://www.metrolyrics.com/man-on-the-moon-lyrics-rem.html,7,Man On The Moon Lyrics,2003
http://www.metrolyrics.com/man-on-the-moon-orchestral-lyrics-rem.html,0,Man On The Moon (orchestral) Lyrics,2008
http://www.metrolyrics.com/mansized-wreath-lyrics-rem.html,0,Man-Sized Wreath Lyrics,2008
http://www.metrolyrics.com/maps-and-legends-lyrics-rem.html,0,Maps And Legends Lyrics,2006
http://www.metrolyrics.com/me-in-honey-lyrics-rem.html,2,Me In Honey Lyrics,2006
http://www.metrolyrics.com/me-marlon-brando-marlon-brando-and-i-lyrics-rem.html,0,"Me, Marlon Brando, Marlon Brando and I Lyrics",2011
http://www.metrolyrics.com/milk-cookies-lyrics-rem.html,0,Milk & Cookies Lyrics,2008
http://www.metrolyrics.com/mine-smell-like-honey-lyrics-rem.html,0,Mine Smell Like Honey Lyrics,2011
http://www.metrolyrics.com/miracle-lyrics-rem.html,0,Miracle Lyrics,2008
http://www.metrolyrics.com/monty-got-a-raw-deal-lyrics-rem.html,0,Monty Got A Raw Deal Lyrics,2006
http://www.metrolyrics.com/moon-river-lyrics-rem.html,0,Moon River Lyrics,2006
http://www.metrolyrics.com/moral-kiosk-lyrics-rem.html,0,Moral Kiosk Lyrics,2006
http://www.metrolyrics.com/mrrichards-lyrics-rem.html,1,Mr. Richards Lyrics,2008
http://www.metrolyrics.com/mr-richards-lyrics-rem.html,0,Mr. Richards Lyrics,2008
http://www.metrolyrics.com/mystery-to-me-lyrics-rem.html,0,Mystery To Me Lyrics,2006
http://www.metrolyrics.com/narrator-lyrics-rem.html,0,Narrator Lyrics,2006
http://www.metrolyrics.com/near-wild-heaven-lyrics-rem.html,0,Near Wild Heaven Lyrics,2006
http://www.metrolyrics.com/new-orleans-instrumental-no-1-lyrics-rem.html,0,NEW ORLEANS INSTRUMENTAL NO. 1 Lyrics,2007
http://www.metrolyrics.com/new-test-leper-lyrics-rem.html,0,New Test Leper Lyrics,2011
http://www.metrolyrics.com/nightswimming-lyrics-rem.html,6,Nightswimming Lyrics,2003
http://www.metrolyrics.com/oddfellows-local-151-lyrics-rem.html,0,Oddfellows Local 151 Lyrics,2008
http://www.metrolyrics.com/oh-my-heart-lyrics-rem.html,0,Oh My Heart Lyrics,2011
http://www.metrolyrics.com/old-man-kensey-lyrics-rem.html,0,Old Man Kensey Lyrics,2006
http://www.metrolyrics.com/on-the-fly-lyrics-rem.html,0,On the Fly Lyrics,2016
http://www.metrolyrics.com/orange-crush-lyrics-rem.html,5,Orange Crush Lyrics,2003
http://www.metrolyrics.com/out-of-time-lyrics-rem.html,0,Out Of Time Lyrics,2006
http://www.metrolyrics.com/pale-blue-eyes-lyrics-rem.html,0,Pale Blue Eyes Lyrics,2006
http://www.metrolyrics.com/parakeet-lyrics-rem.html,0,Parakeet Lyrics,2006
http://www.metrolyrics.com/passenger-lyrics-rem.html,0,Passenger Lyrics,2006
http://www.metrolyrics.com/perfect-circle-lyrics-rem.html,0,Perfect Circle Lyrics,2014
http://www.metrolyrics.com/permanent-vacation-lyrics-rem.html,0,Permanent Vacation Lyrics,2006
http://www.metrolyrics.com/photograph-lyrics-rem.html,0,Photograph Lyrics,2006
http://www.metrolyrics.com/pilgrimage-lyrics-rem.html,0,Pilgrimage Lyrics,2006
http://www.metrolyrics.com/pop-song-89-lyrics-rem.html,2,Pop Song 89 Lyrics,2011
http://www.metrolyrics.com/pretty-persuasion-lyrics-rem.html,1,Pretty Persuasion Lyrics,2006
http://www.metrolyrics.com/psa-aka-bad-day-lyrics-rem.html,0,Psa (a.k.a. Bad Day) Lyrics,2006
http://www.metrolyrics.com/radio-free-europe-lyrics-rem.html,5,Radio Free Europe Lyrics,2011
http://www.metrolyrics.com/radio-song-lyrics-rem.html,1,Radio Song Lyrics,2014
http://www.metrolyrics.com/revolution-lyrics-rem.html,0,Revolution Lyrics,2006
http://www.metrolyrics.com/rockville-lyrics-rem.html,0,Rockville Lyrics,2006
http://www.metrolyrics.com/romance-lyrics-rem.html,0,Romance Lyrics,2006
http://www.metrolyrics.com/rotary-11-lyrics-rem.html,0,Rotary 11 Lyrics,2014
http://www.metrolyrics.com/rotary-ten-lyrics-rem.html,0,Rotary Ten Lyrics,2008
http://www.metrolyrics.com/sad-professor-lyrics-rem.html,0,Sad Professor Lyrics,2014
http://www.metrolyrics.com/saturn-return-lyrics-rem.html,0,Saturn Return Lyrics,2006
http://www.metrolyrics.com/second-guessing-lyrics-rem.html,0,Second Guessing Lyrics,2006
http://www.metrolyrics.com/see-no-evil-lyrics-rem.html,0,See No Evil Lyrics,2006
http://www.metrolyrics.com/selingkar-kasih-lyrics-rem.html,7,Selingkar Kasih Lyrics,2010
http://www.metrolyrics.com/seven-chinese-brothers-lyrics-rem.html,0,Seven Chinese Brothers Lyrics,2006
http://www.metrolyrics.com/shaking-through-lyrics-rem.html,3,Shaking Through Lyrics,2006
http://www.metrolyrics.com/she-just-wants-to-be-lyrics-rem.html,0,She Just Wants To Be Lyrics,2006
http://www.metrolyrics.com/sheherazade-lyrics-rem.html,0,Sheherazade Lyrics,2006
http://www.metrolyrics.com/shiny-happy-people-lyrics-rem.html,4,Shiny Happy People Lyrics,2011
http://www.metrolyrics.com/sing-for-the-submarine-lyrics-rem.html,0,Sing For The Submarine Lyrics,2008
http://www.metrolyrics.com/sitting-still-lyrics-rem.html,0,Sitting Still Lyrics,2011
http://www.metrolyrics.com/so-fast-so-numb-lyrics-rem.html,0,"So Fast, So Numb Lyrics",2006
http://www.metrolyrics.com/so-central-rain-lyrics-rem.html,1,So. Central Rain Lyrics,2011
http://www.metrolyrics.com/so-central-rain-im-sorry-lyrics-rem.html,0,So. Central Rain (I'm Sorry) Lyrics,2016
http://www.metrolyrics.com/southern-central-rain-im-sorry-lyrics-rem.html,0,Southern Central Rain Lyrics,2007
http://www.metrolyrics.com/sponge-lyrics-rem.html,0,Sponge Lyrics,2006
http://www.metrolyrics.com/stand-lyrics-rem.html,3,Stand Lyrics,2003
http://www.metrolyrics.com/star-69-lyrics-rem.html,0,Star 69 Lyrics,2006
http://www.metrolyrics.com/star-me-kitten-lyrics-rem.html,0,Star Me Kitten Lyrics,2006
http://www.metrolyrics.com/staring-down-the-barrel-of-the-middle-distance-lyrics-rem.html,0,Staring Down the Barrel of the Middle Distance Lyrics,2016
http://www.metrolyrics.com/strange-lyrics-rem.html,0,Strange Lyrics,2008
http://www.metrolyrics.com/strange-wire-lyrics-rem.html,2,Strange (wire) Lyrics,2008
http://www.metrolyrics.com/strange-currencies-lyrics-rem.html,3,Strange Currencies Lyrics,2006
http://www.metrolyrics.com/stumble-lyrics-rem.html,0,Stumble Lyrics,2006
http://www.metrolyrics.com/summer-turns-to-high-lyrics-rem.html,0,Summer Turns To High Lyrics,2006
http://www.metrolyrics.com/superman-lyrics-rem.html,2,Superman Lyrics,2006
http://www.metrolyrics.com/supernatural-superserious-lyrics-rem.html,0,Supernatural Superserious Lyrics,2008
http://www.metrolyrics.com/suspicion-lyrics-rem.html,0,Suspicion Lyrics,2006
http://www.metrolyrics.com/swan-swan-h-lyrics-rem.html,0,Swan Swan H Lyrics,2006
http://www.metrolyrics.com/swan-swan-hummingbird-lyrics-rem.html,0,Swan Swan Hummingbird Lyrics,2014
http://www.metrolyrics.com/sweetness-follows-lyrics-rem.html,2,Sweetness Follows Lyrics,2006
http://www.metrolyrics.com/tainted-obligation-lyrics-rem.html,0,Tainted Obligation Lyrics,2006
http://www.metrolyrics.com/talk-about-the-passion-lyrics-rem.html,2,Talk About The Passion Lyrics,2011
http://www.metrolyrics.com/texarcana-lyrics-rem.html,0,Texarcana Lyrics,2016
http://www.metrolyrics.com/texarkana-lyrics-rem.html,0,Texarkana Lyrics,2006
http://www.metrolyrics.com/texarnaka-lyrics-rem.html,0,Texarnaka Lyrics,2006
http://www.metrolyrics.com/that-beat-lyrics-rem.html,0,That Beat Lyrics,2006
http://www.metrolyrics.com/that-someone-is-you-lyrics-rem.html,1,That Someone Is You Lyrics,2011
http://www.metrolyrics.com/the-after-hours-lyrics-rem.html,0,The After Hours Lyrics,2006
http://www.metrolyrics.com/the-apologist-lyrics-rem.html,0,The Apologist Lyrics,2006
http://www.metrolyrics.com/the-ascent-of-man-lyrics-rem.html,0,The Ascent of Man Lyrics,2004
http://www.metrolyrics.com/the-boy-in-the-well-lyrics-rem.html,0,The Boy In The Well Lyrics,2004
http://www.metrolyrics.com/the-final-straw-lyrics-rem.html,0,The Final Straw Lyrics,2004
http://www.metrolyrics.com/the-flowers-of-guatemala-lyrics-rem.html,0,The Flowers of Guatemala Lyrics,2006
http://www.metrolyrics.com/the-great-beyond-lyrics-rem.html,0,The Great Beyond Lyrics,2003
http://www.metrolyrics.com/the-lifting-lyrics-rem.html,1,The Lifting Lyrics,2006
http://www.metrolyrics.com/the-lion-sleeps-tonight-lyrics-rem.html,0,The Lion Sleeps Tonight Lyrics,2006
http://www.metrolyrics.com/the-one-i-love-lyrics-rem.html,9,The One I Love Lyrics,2008
http://www.metrolyrics.com/the-outsiders-lyrics-rem.html,0,The Outsiders Lyrics,2004
http://www.metrolyrics.com/the-sidewinder-sleeps-tonight-lyrics-rem.html,7,The Sidewinder Sleeps Tonight Lyrics,2006
http://www.metrolyrics.com/the-sidewinder-sleeps-tonite-lyrics-rem.html,3,The Sidewinder Sleeps Tonite Lyrics,2003
http://www.metrolyrics.com/the-wakeup-bomb-lyrics-rem.html,0,The Wake-up Bomb Lyrics,2006
http://www.metrolyrics.com/the-wrong-child-lyrics-rem.html,0,The Wrong Child Lyrics,2006
http://www.metrolyrics.com/theme-from-two-steps-onward-lyrics-rem.html,0,Theme From Two Steps Onward Lyrics,2006
http://www.metrolyrics.com/there-she-goes-again-lyrics-rem.html,0,There She Goes Again Lyrics,2006
http://www.metrolyrics.com/these-days-lyrics-rem.html,3,These Days Lyrics,2006
http://www.metrolyrics.com/time-after-time-annelise-lyrics-rem.html,0,Time After Time (annelise) Lyrics,2006
http://www.metrolyrics.com/tired-of-singing-trouble-lyrics-rem.html,0,Tired Of Singing Trouble Lyrics,2006
http://www.metrolyrics.com/tongue-lyrics-rem.html,0,Tongue Lyrics,2006
http://www.metrolyrics.com/tony-thrown-out-lyrics-rem.html,0,Tony Thrown Out Lyrics,2008
http://www.metrolyrics.com/toys-in-the-attic-lyrics-rem.html,0,Toys In The Attic Lyrics,2006
http://www.metrolyrics.com/try-not-to-breathe-lyrics-rem.html,2,Try Not To Breathe Lyrics,2006
http://www.metrolyrics.com/turn-you-insideout-lyrics-rem.html,2,Turn You Inside-out Lyrics,2006
http://www.metrolyrics.com/uberlin-lyrics-rem.html,4,Uberlin Lyrics,2011
http://www.metrolyrics.com/underneath-the-bunker-lyrics-rem.html,0,Underneath The Bunker Lyrics,2006
http://www.metrolyrics.com/undertow-lyrics-rem.html,0,Undertow Lyrics,2006
http://www.metrolyrics.com/until-the-day-is-done-lyrics-rem.html,1,Until The Day Is Done Lyrics,2008
http://www.metrolyrics.com/untitled-lyrics-rem.html,0,Untitled Lyrics,2006
http://www.metrolyrics.com/voice-of-harold-lyrics-rem.html,0,Voice of Harold Lyrics,2006
http://www.metrolyrics.com/wait-lyrics-rem.html,0,Wait Lyrics,2006
http://www.metrolyrics.com/walk-it-back-lyrics-rem.html,0,Walk It Back Lyrics,2011
http://www.metrolyrics.com/walk-unafraid-lyrics-rem.html,1,Walk Unafraid Lyrics,2006
http://www.metrolyrics.com/wall-of-death-lyrics-rem.html,0,Wall Of Death Lyrics,2006
http://www.metrolyrics.com/walters-theme-lyrics-rem.html,0,Walter's Theme Lyrics,2006
http://www.metrolyrics.com/wander-lust-lyrics-rem.html,0,Wander Lust Lyrics,2004
http://www.metrolyrics.com/we-all-go-back-to-where-we-belong-lyrics-rem.html,0,We All Go Back To Where We Belong Lyrics,2011
http://www.metrolyrics.com/we-walk-lyrics-rem.html,0,We Walk Lyrics,2006
http://www.metrolyrics.com/welcome-to-the-occupation-lyrics-rem.html,0,Welcome To The Occupation Lyrics,2008
http://www.metrolyrics.com/wendell-gee-lyrics-rem.html,0,Wendell Gee Lyrics,2006
http://www.metrolyrics.com/west-of-the-fields-lyrics-rem.html,0,West Of The Fields Lyrics,2006
http://www.metrolyrics.com/what-if-we-give-it-away-lyrics-rem.html,0,What If We Give It Away? Lyrics,2006
http://www.metrolyrics.com/whats-the-frequency-lyrics-rem.html,0,What's The Frequency Lyrics,2006
http://www.metrolyrics.com/whats-the-frequency-kenneth-lyrics-rem.html,5,"What's The Frequency, Kenneth? Lyrics",2003
http://www.metrolyrics.com/white-tornado-lyrics-rem.html,0,White Tornado Lyrics,2007
http://www.metrolyrics.com/why-not-smile-lyrics-rem.html,0,Why Not Smile Lyrics,2006
http://www.metrolyrics.com/wichita-lineman-lyrics-rem.html,0,Wichita Lineman Lyrics,2006
http://www.metrolyrics.com/windout-lyrics-rem.html,0,Windout Lyrics,2006
http://www.metrolyrics.com/wolves-lower-lyrics-rem.html,0,"Wolves, Lower Lyrics",2006
http://www.metrolyrics.com/world-leader-pretend-lyrics-rem.html,0,World Leader Pretend Lyrics,2014
http://www.metrolyrics.com/worst-joke-ever-lyrics-rem.html,0,Worst Joke Ever Lyrics,2004
http://www.metrolyrics.com/you-lyrics-rem.html,0,You Lyrics,2006
http://www.metrolyrics.com/you-are-the-everything-lyrics-rem.html,0,You Are The Everything Lyrics,2006
http://www.metrolyrics.com/youre-in-the-air-lyrics-rem.html,0,You're In The Air Lyrics,2006
http://www.metrolyrics.com/zither-lyrics-rem.html,0,ZITHER Lyrics,2007
